Country,Agricultural land  % of land area 2000-02,Agricultural land  % of land area 2014-16,Agricultural land  % irrigated 2014-16,Average annual precipitation  millimeters 2014,Land under cereal production  hectares thousands 2000-02,Land under cereal production  hectares thousands 2014-16,Fertilizer consumption  % of fertilizer production 2014-16,Fertilizer consumption  kilograms per hectare of arable land 2014-16,Agricultural employment  % of total employment 2000-02,Agricultural employment  % of total employment 2014-16,Agricultural machinery tractors per 100 sq. km of arable land 2000,Agricultural machinery tractors per 100 sq. km of arable land 2009,Exposure to impact Land area where elevation is below 5 meters % of land area 2010,Exposure to impact Population living in areas where elevation is below 5 meters % of total population 2010,"Exposure to impact Population affected by droughts, floods, and extreme temperatures average annual; % of total population 2009",Exposure to impact Urban land area where elevation is below 5 meters % of urban land area 2010,Exposure to impact Rural population living in areas where elevation is below 5 meters % of rural population 2010,Exposure to impact Rural land area where elevation is below 5 meters % of rural land area 2010,Exposure to impact Urban population living in areas where elevation is below 5 meters % of urban population 2010,"Resilience Disaster risk reduction progress score 1, worst to 5,best 2011",Net energy imports  % of energy use 1990,Net energy imports  % of energy use 2015,GDP per unit of energy use  2011 PPP $ per kilogram of oil equivalent 1990,GDP per unit of energy use  2011 PPP $ per kilogram of oil equivalent 2015,Carbon dioxide emissions Total thousand metric tons 1990,Carbon dioxide emissions Total thousand metric tons 2014,Carbon dioxide emissions Carbon intensity kilograms per kilograms of oil equivalent energy use 1990,Carbon dioxide emissions Carbon intensity kilograms per kilograms of oil equivalent energy use 2014,Carbon dioxide emissions per capita metric tons 1990,Carbon dioxide emissions per capita metric tons 2014,Carbon dioxide emissions  kilograms per 2011 PPP $ of GDP 1990,Carbon dioxide emissions  kilograms per 2011 PPP $ of GDP 2014,Access to electricity  % of population 2000,Access to electricity  % of population 2016,Access to electricity  % of urban population 2016,Access to electricity  % of rural population 2016,Access to clean fuels and technologies for cooking  % of population 2000,Access to clean fuels and technologies for cooking  % of population 2016,Renewable energy consumption  % of total final energy consumption 2000,Renewable energy consumption  % of total final energy consumption 2015,Renewable electricity output  % of total electricity output 2000,Renewable electricity output  % of total electricity output 2015,Annual freshwater withdrawals Flows billion cu. m 2014,Annual freshwater withdrawals  billion cu. m 2014,Annual freshwater withdrawals  % of internal resources 2014,Annual freshwater withdrawals  % for agriculture 2015,Annual freshwater withdrawals  % for industry 2014,Water productivity  % of domestic 2015,People using at least basic drinking water services GDP/water use 2010 $ per cu. m 2015,People using at least basic drinking water services Urban % of urban population 2018,People using at least basic drinking water services Rural % of Rural population 2018,Total greenhouse gas emissions  % change 1990-2012,Methane emissions  thousand metric tons of carbon dioxide equivalent 2012,Methane emissions  % change 1990-2012,Methane emissions From energy processes % of total 2008,Methane emissions Agricultural % of total 2008,Nitrous oxide emissions  thousand metric tons of carbon dioxide equivalent 2012,Nitrous oxide emissions  % change 1990-2012,Nitrous oxide emissions From energy processes % of total 2008,Nitrous oxide emissions Agricultural % of total 2008,Other greenhouse gas emissions  thousand metric tons of carbon dioxide equivalent 2012,Other greenhouse gas emissions  % change 1990-2012,Prevalence of smoking Male % of adults 2016,Prevalence of smoking female % of adults 2016,"Incidence of tuberculosis  per 100,000 people 2018",Prevalence of diabetes  % of population ages 20 to 79 2019,"Incidence of HIV Total per 1,000 uninfected population ages 15-49 2018",Prevalence of HIV Total % of population ages 15-49 2018,Prevalence of HIV Women's share of population ages 15+ living with HIV % 2018,"Prevalence of HIV Youth, Male % of population ages 15-24 2018","Prevalence of HIV Youth, Female % of population ages 15-24 2018",Antiretroviral therapy coverage  % of people living with HIV 2018,"Cause of death Communicable diseases and maternal, prenatal, and nutrition conditions % of population 2016",Cause of death Non-communicable diseases % of population 2016,Cause of death Injuries % of population 2016,Health expenditure Current % of GDP 2016,Health expenditure Public % of current 2016,Health expenditure Out of pocket % of current 2016,Health expenditure per capita $ 2016,Health expenditure per capita current PPP $ 2016,External health expenditure (% of current health expenditure)   2016,"Health workers Physicians per 1,000 people 2009-18","Health workers Nurses and midwives per 1,000 people 2009-18","Specialist surgical workforce  per 100,000 population 2008-18",Completeness of birth registration  % 2009-18,Completeness of death registration  % 2008-16,Rural population  % of total 2000,Rural population  % of total 2018,Rural population growth (annual %)   2018,Land area  sq. km thousands 2016,Land use Forest area % of land area 2000,Land use Forest area % of land area 2016,Land use Permanent cropland % of land area 2000,Land use Permanent cropland % of land area 2016,Land use Arable land % of land area 2000,Land use Arable land % of land area 2016,Arable land  hectares per person 2000,Arable land  hectares per person 2016,People using  safely managed drinking water services  % of population 2017,People using  safely managed sanitation services  % of population 2017,Access to electricity  % of population 2017,Renewable energy consumption  % of total final energy consumption 2015,Expenditures for R&D  % of GDP 2015,Urban population living in slums  % of urban population 2014,Ambient PM2.5 air pollution mean annual exposure micrograms per cubic meter 2016,Adjusted net savings  % of GNI 2017,Carbon dioxide emissions per capita metric tons 2014,Nationally protected terrestrial and marine areas  % of total territorial area 2018,"Intentional homicides Combined source estimates per 100,000 people 2015",Internet use Individuals using the Internet % of population 2017
Australia,58,48,0.6,534,NA,NA,222.1,68.1,4.4,2.6,NA,NA,0.6,4.5,3,0,0.9,0.6,3.6,4,-82,-190,5.7,8,NA,NA,3.1,2.9,15.5,15.4,0.5,0.4,100,100,100,100,100,100,8.4,9.2,8.4,13.6,492,16.8,3.1,61,16,23,78,100,100,57.9,NA,9.1,32,56.8,NA,-13.7,6.6,81,NA,483.5,17,13,7,5.6,0.08,0.1,12,0.1,0.1,83,5,90,6,9.3,68.3,18.9,NA,NA,0,3.6,12.7,45.1,100,100,16,14,0.8,NA,16.8,16.3,0,0,6.2,6,2.47,1.9,NA,75.6,100,9.2,1.9,NA,8.6,5.6,15.4,29.7,1,86.5
Austria,35,32,1.4,NA,816.8,787,NA,141.8,5.8,4.3,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,67,64,9.7,11.6,NA,NA,2.3,1.8,7.5,6.9,0.2,0.2,100,100,100,100,100,100,26.4,34.4,72.5,76.5,55,3.5,6.3,2,77,21,112,100,100,13.3,NA,-20.2,24.5,48,NA,-28.7,17.6,56,NA,88.2,31,28,7,6.6,NA,NA,NA,NA,NA,NA,3,92,5,10.4,72.5,18.9,NA,NA,NA,5.1,8.2,109.9,100,100,40,42,0.1,82.5,46.5,46.9,0.9,0.8,16.9,16.3,0.17,0.15,98.9,96.7,100,34.4,3,NA,12.6,14.1,6.9,28.4,0.5,87.9
Azerbaijan,57,58,29.8,447,813.2,986.9,NA,14.1,40.2,36.3,148.2,148.2,NA,NA,1.1,NA,NA,NA,NA,NA,8,-310,2.8,11.2,NA,NA,3.1,2.6,7.6,3.9,1.2,0.2,98.9,100,100,100,73.2,95.5,2.1,2.3,8.2,7,8.1,12,147.5,84,19,NA,4,99.3,81.6,-27.6,NA,74.2,58,32.1,NA,0.3,5.4,80,NA,354.9,43,0,63,6.1,NA,NA,NA,NA,NA,NA,9,87,5,6.9,20,78.9,268.2,NA,0.4,3.4,7,67.6,NA,NA,49,44,0.1,82.7,10.6,14.1,2.9,2.9,22.1,24.2,0.23,0.2,73.6,NA,100,2.3,0.2,NA,20.2,9.5,3.9,5.5,2.3,79
"Bahamas, The",1,1,NA,NA,0.1,0.1,NA,144,3.7,2.7,163.3,NA,52.9,20.3,NA,1,8.5,51.9,11.8,NA,NA,NA,12.3,NA,NA,NA,3,NA,7.6,6.5,0.2,0.2,100,100,100,100,100,100,0,1.2,0,0,0.7,NA,NA,NA,NA,NA,NA,NA,NA,35.4,227,60.2,4.8,2,131,119.4,19.6,16.1,772,-89.3,20,3,14,8.8,0.8,1.8,44,0.6,0.5,52,17,74,9,6.4,49.9,27.7,NA,NA,0.4,1.9,3.1,NA,NA,93,18,17,0.4,10,51.4,51.4,0.4,0.4,0.7,0.8,0.02,0.02,NA,NA,100,1.2,NA,NA,17.7,7.1,6.5,8.6,37.7,85
Bahrain,13,11,NA,83,NA,NA,0.7,NA,1.5,1.1,75,75,34,34.3,NA,21.3,9.9,12.7,24.3,NA,-173,-62,3.3,4.1,NA,NA,2.4,2.2,25.1,23.5,0.7,0.5,100,100,100,100,100,100,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,92.7,NA,87.7,92.1,0.5,131,80.8,23.7,11.3,NA,-87.4,38,6,11,15.6,NA,NA,NA,NA,NA,NA,7,83,10,4.9,61.4,28,NA,NA,0,0.9,2.5,14.4,NA,88,12,11,4,0.8,0.5,0.8,4.5,3.9,2.8,2.1,0,0,99,96,100,0,0.1,NA,69.9,20.4,23.5,1.7,0.5,95.9
Bangladesh,72,71,59.7,NA,NA,NA,392.4,289.4,59.8,42.7,1.2,1.2,9.6,8.9,4.6,0.6,7.1,9,1.8,4,16,17,10.7,13.4,NA,NA,1.2,2.1,0.2,0.5,0.1,0.2,32,75.9,94,66,7.2,17.7,59,34.7,4.7,1.2,105,35.9,34.2,88,2,10,3,97.5,96.8,44.7,NA,20.7,11.5,68.9,NA,64.7,7.6,82.9,NA,-87,45,1,221,9.2,0.02,0.1,36,0.1,0.1,22,26,67,8,2.4,18,71.9,34.2,90.6,7.6,0.5,0.3,2.9,20.2,NA,76,63,-0.2,130.2,11.3,11,3.5,6.4,64.1,59.6,0.07,0.05,55.4,NA,88,34.7,NA,55.1,60.1,24.5,0.5,4.9,2.5,15
Barbados,40,23,NA,NA,0.1,0,NA,113.8,3.5,2.9,NA,NA,0.7,0.7,NA,0.5,0.2,0.2,0.5,4,NA,NA,12,NA,NA,NA,3.3,NA,4.1,4.5,0.3,0.3,100,100,100,100,97.4,99.4,13.6,2.8,0,0,0.1,0.1,87.5,NA,8,NA,NA,NA,NA,28.4,109,-15,8.4,18.5,59,-16.1,13,43.4,47,-128.6,15,2,0,13.4,1.1,1.5,34,0.3,0.2,50,13,83,4,7,45.9,45.2,NA,NA,1.7,2.5,6,17.2,99,100,66,69,0.2,0.4,14.7,14.7,2.3,2.3,34.9,16.3,0.06,0.02,NA,NA,100,2.8,NA,NA,23.5,NA,4.5,0,10.9,81.8
Belarus,44,42,0.4,618,NA,NA,11.6,146.6,11.1,9.7,118.9,86.8,0,0,0,0,0,0,0,NA,93,87,1.9,6.1,NA,NA,2.4,2.3,8.6,6.7,1.1,0.4,100,100,100,100,93.7,98.2,5,6.8,0.1,0.8,34,1.5,4.5,32,32,36,42,96,98.3,-40.9,NA,-10.9,7,53.8,NA,-31,5.4,71.2,NA,-98.7,46,11,31,5,0.4,0.5,43,0.1,0.1,59,3,91,7,6.3,61.4,35.8,318,NA,0.2,4.1,11.4,124.2,100,100,30,21,-2.3,203,40.8,42.6,0.6,0.5,30.2,28,0.61,0.6,94.5,80.5,100,6.8,0.5,NA,18.9,21.2,6.7,9.4,3.6,74.4
Belgium,46,45,NA,847,310.5,327.5,NA,318.5,1.8,1.3,NA,NA,7.7,11.2,0,4.9,1.2,2.8,10,NA,73,80,6.3,9,NA,NA,2.2,1.8,10.6,8.3,0.4,0.2,100,100,100,100,100,100,1.4,9.2,1.3,20.8,12,6,50,1,88,12,78,100,100,-3.3,NA,-25.7,14.7,57.9,NA,-13.5,8,31.3,NA,472.5,31,25,9,4.6,NA,NA,NA,NA,NA,NA,8,86,6,10,84.1,15.9,NA,NA,0,3.3,11.1,89.8,100,100,3,2,-1.6,30.3,22,22.6,0.7,0.8,28.5,28.1,0.08,0.07,99.5,97.1,100,9.2,2.5,NA,12.8,12,8.3,24.6,2,87.7
Belize,7,7,NA,NA,23,28.9,NA,466.2,23.4,15.1,NA,NA,6.1,20.5,0.8,0.4,7.5,5.7,13.1,NA,NA,NA,8.9,NA,312,495,2.9,NA,1.7,1.4,0.3,0.2,79,97,98,96.2,78.2,85.4,34.6,35,70.1,45.2,15.3,NA,NA,NA,NA,NA,NA,98.9,97.2,148.1,228,34.5,13.4,56.4,200,54.3,9.5,72.4,195,310,NA,NA,30,17.1,1.3,1.9,47,0.8,1,28,19,67,13,6.1,66.3,22.9,303.6,541.4,3.8,1.1,1.7,10.5,96,100,55,54,1.7,22.8,64,59.7,1.5,1.4,2.8,3.4,0.26,0.21,NA,NA,98.3,35,NA,10.8,23.1,-0.9,1.4,20.6,33.1,47.1
Benin,30,33,NA,NA,960.1,NA,NA,14.7,44.4,42.1,0.8,NA,1,11.9,0.9,0.1,3.4,0.9,8.4,NA,-7,47,4.4,4.8,708,NA,0.4,1.5,0.1,0.6,0.1,0.3,20.7,41.6,70.9,16.4,1.8,6.4,70.3,50.9,2.4,5.6,10.3,NA,NA,NA,NA,NA,NA,75.7,58.2,-28.9,NA,36.4,13.4,45.8,NA,30.4,2.5,62.6,NA,-54,12,1,56,1,0.58,1,61,0.2,0.4,61,54,36,10,3.9,20.5,43.5,30.4,83.5,30.5,0.2,0.6,1.9,85.6,NA,62,53,1.7,112.8,44.9,37.8,2.4,4.4,21.1,23.9,0.35,0.25,NA,NA,43.1,50.9,NA,61.5,38.4,-3.4,0.6,23.5,1.1,20
Bermuda,7,6,NA,NA,NA,NA,NA,177.1,NA,NA,NA,NA,11.9,11.9,NA,4.5,7.3,7.4,4.5,NA,NA,NA,NA,NA,502,576,NA,NA,8.5,8.8,0.2,0.1,100,100,100,100,NA,NA,0,2.4,0,0,NA,NA,NA,NA,NA,NA,NA,99.9,NA,-3.1,31,28.6,3.8,4.7,21,46.9,16.6,13.5,39,-100,NA,NA,4,6.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0.1,18.5,18.5,NA,NA,7.4,5.6,0.01,0,NA,NA,100,2.4,0.2,NA,11.7,NA,8.8,0,6.5,98.4
Bhutan,13,14,NA,NA,59,52.1,NA,13.3,64.3,57.6,11,11,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,21.4,NA,128,NA,2.3,NA,0.2,1.4,0.1,0.2,31.2,99.8,99.9,99.7,31.7,52.5,91.4,86.9,100,100,78,0.3,0.4,94,1,5,4,98,96.7,157.5,NA,92.6,36.4,42.8,555,210.4,34.4,42.1,-393,NA,NA,NA,149,10.3,0.2,0.3,30,0.1,0.1,37,21,69,11,3.5,74,20.1,91.3,293.1,4.8,0.4,1.5,2.9,100,NA,75,59,0,38.1,65.5,72.5,0.5,0.2,2.7,2.6,0.18,0.14,36.2,NA,97.7,86.9,NA,NA,37.2,23.3,1.4,48,1.5,48.1
Bolivia,34,35,0.7,NA,768.3,NA,NA,7.6,42.4,29.2,19.1,19.1,NA,NA,1.3,NA,NA,NA,NA,2.3,-89,-178,9.7,8,NA,NA,2.2,2.4,0.8,1.9,0.2,0.3,70,91.8,99.5,74.9,65.3,64,27.4,17.5,51.5,31.4,303.5,2.1,0.7,92,2,7,9,99.4,78.1,222.7,NA,3.5,44.6,48.3,NA,-33.4,1.6,53.7,NA,285.4,NA,NA,108,6.8,0.2,0.3,32,0.1,0.1,44,22,65,13,6.9,65.7,28,213,496.3,3.2,1.6,0.7,33.9,92,NA,38,31,0.3,NA,55.5,50.3,0.2,0.2,2.9,4.1,0.37,0.4,NA,22.9,91.8,17.5,NA,43.5,21.4,0.8,1.9,30.9,6.3,43.8
